commit	val_score	triggers	status	description
59fa533	0.096481	250	discard	E=E013/oi_crash_immediate_short_cont X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.28 best_sl=5.57 elapsed=0.3s
59fa533	0.297243	250	discard	E=E014/oi_crash_delayed_30s_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.59 best_sl=4.60 elapsed=0.3s
59fa533	0.096481	250	discard	E=E015/oi_crash_pretrend_aligned_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.28 best_sl=5.57 elapsed=0.3s
59fa533	0.103471	85	discard	E=E016/oi_crash_oversold_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.47 best_sl=4.60 elapsed=0.1s
59fa533	-0.070677	206	discard	E=E017/oi_pump_high_premium_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=4.87 elapsed=0.2s
59fa533	0.084623	878	discard	E=E018/oi_pump_low_premium_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=4.48 elapsed=0.9s
59fa533	0.000000	0	crash	E=E019/oi_crash_high_funding_long X=X011/ladder_5_steps_pct | error=no_events_for_channel
59fa533	0.000000	0	crash	E=E020/oi_crash_negative_funding_short X=X011/ladder_5_steps_pct | error=no_events_for_channel
59fa533	0.084623	878	discard	E=E021/oi_pump_btc_bull_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=4.48 elapsed=0.9s
59fa533	0.059914	878	discard	E=E022/oi_pump_btc_bear_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=4.91 elapsed=0.9s
59fa533	0.131950	765	discard	E=E023/oi_change_diverge_taker_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.28 best_sl=5.92 elapsed=0.4s
59fa533	-0.084414	70	discard	E=E024/oi_change_diverge_taker_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.24 best_sl=0.74 elapsed=0.1s
59fa533	-0.018891	420	discard	E=E025/oi_pump_low_liquidity_avoid X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=3.86 elapsed=0.3s
59fa533	0.062464	970	discard	E=E026/oi_pump_burst_3plus_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=5.07 elapsed=0.9s
59fa533	0.084623	878	discard	E=E027/oi_pump_first_signal_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=4.48 elapsed=0.9s
59fa533	0.045363	104	discard	E=E028/oi_pump_volume_confirmed_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.67 best_sl=5.92 elapsed=0.1s
59fa533	-0.068694	296	discard	E=E029/oi_pump_volume_low_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=2.65 elapsed=0.3s
59fa533	0.084623	878	discard	E=E030/oi_pump_persistent_oi_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=4.48 elapsed=0.9s
59fa533	0.297243	250	discard	E=E031/oi_crash_oi_recovers_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.59 best_sl=4.60 elapsed=0.3s
59fa533	-0.137931	155	discard	E=E032/oi_pump_top_trader_short_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=5.49 elapsed=0.1s
59fa533	-0.070750	238	discard	E=E033/oi_pump_top_trader_long_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=2.57 elapsed=0.3s
59fa533	-0.007126	159	discard	E=E034/oi_pump_global_short_ratio_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.24 best_sl=4.17 elapsed=0.1s
59fa533	-0.128303	109	discard	E=E035/oi_pump_global_long_ratio_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=2.42 elapsed=0.1s
59fa533	0.284182	5000	discard	E=E036/pc_first_signal_immediate_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.265848	5000	discard	E=E037/pc_first_signal_immediate_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.36 best_sl=6.00 elapsed=3.1s
59fa533	0.284182	5000	discard	E=E038/pc_first_signal_30s_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.284182	5000	discard	E=E039/pc_first_signal_1m_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.284182	5000	discard	E=E040/pc_first_signal_3m_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.284182	5000	discard	E=E041/pc_second_signal_cont_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.265848	5000	discard	E=E042/pc_second_signal_cont_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.36 best_sl=6.00 elapsed=3.1s
59fa533	0.265848	5000	discard	E=E043/pc_second_signal_reversal_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.36 best_sl=6.00 elapsed=3.1s
59fa533	0.265848	5000	discard	E=E044/pc_third_plus_overheat_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.36 best_sl=6.00 elapsed=3.1s
59fa533	0.265848	5000	discard	E=E045/pc_third_plus_high_vol_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.36 best_sl=6.00 elapsed=3.1s
59fa533	0.284182	5000	discard	E=E046/pc_burst_seq_4plus_avoid X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.284182	5000	discard	E=E047/pc_pretrend_aligned_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.265848	5000	discard	E=E048/pc_pretrend_aligned_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.36 best_sl=6.00 elapsed=3.1s
59fa533	0.284182	5000	discard	E=E049/pc_pretrend_against_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.265848	5000	discard	E=E050/pc_pretrend_against_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.36 best_sl=6.00 elapsed=3.1s
59fa533	0.333533	2144	discard	E=E051/pc_high_liquidity_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.43 best_sl=6.00 elapsed=1.5s
59fa533	0.071093	746	discard	E=E052/pc_low_liquidity_avoid X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=4.13 elapsed=0.4s
59fa533	0.284182	5000	discard	E=E053/pc_btc_correlated_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.284182	5000	discard	E=E054/pc_low_btc_correl_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.284182	5000	discard	E=E055/pc_short_event_hold_1m_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.284182	5000	discard	E=E056/pc_short_event_hold_3m_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.284182	5000	discard	E=E057/pc_pump_low_premium_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.133687	1448	discard	E=E058/pc_pump_high_premium_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.24 best_sl=5.73 elapsed=1.2s
59fa533	0.265848	5000	discard	E=E059/pc_crash_low_premium_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.36 best_sl=6.00 elapsed=3.1s
59fa533	0.000000	0	crash	E=E060/pc_crash_high_funding_long X=X011/ladder_5_steps_pct | error=no_events_for_channel
59fa533	0.000000	0	crash	E=E061/pc_crash_negative_funding_short X=X011/ladder_5_steps_pct | error=no_events_for_channel
59fa533	0.284182	5000	discard	E=E062/pc_pump_oi_rising_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.265848	5000	discard	E=E063/pc_pump_oi_falling_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.36 best_sl=6.00 elapsed=3.1s
59fa533	0.364458	3639	discard	E=E064/pc_pump_taker_buy_dominant_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.47 best_sl=6.00 elapsed=2.4s
59fa533	0.134787	122	discard	E=E065/pc_pump_taker_sell_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.28 best_sl=1.72 elapsed=0.1s
59fa533	0.338391	3712	discard	E=E066/pc_crash_taker_buy_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.43 best_sl=5.96 elapsed=2.4s
59fa533	0.284182	5000	discard	E=E067/pc_pump_btc_bull_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.265848	5000	discard	E=E068/pc_pump_btc_bear_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.36 best_sl=6.00 elapsed=3.1s
59fa533	0.000000	0	crash	E=E069/pc_pump_market_cap_small_long X=X011/ladder_5_steps_pct | error=no_events_for_channel
59fa533	0.000000	0	crash	E=E070/pc_pump_market_cap_large_long X=X011/ladder_5_steps_pct | error=no_events_for_channel
59fa533	0.092645	120	discard	E=E071/r6_bigmove_pump_immediate_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.24 best_sl=5.73 elapsed=0.1s
59fa533	0.092645	120	discard	E=E072/r6_bigmove_pump_30s_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.24 best_sl=5.73 elapsed=0.1s
59fa533	0.092645	120	discard	E=E073/r6_bigmove_pump_1m_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.24 best_sl=5.73 elapsed=0.1s
59fa533	0.092645	120	discard	E=E074/r6_bigmove_crash_immediate_short_cont X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.24 best_sl=5.73 elapsed=0.1s
59fa533	0.152927	120	discard	E=E075/r6_bigmove_crash_30s_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.47 best_sl=5.10 elapsed=0.1s
59fa533	0.152927	120	discard	E=E076/r6_bigmove_crash_1m_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.47 best_sl=5.10 elapsed=0.1s
59fa533	0.152927	120	discard	E=E077/r6_pump_btc_bull_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.47 best_sl=5.10 elapsed=0.1s
59fa533	0.092645	120	discard	E=E078/r6_pump_btc_bear_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.24 best_sl=5.73 elapsed=0.1s
59fa533	0.152927	120	discard	E=E079/r6_crash_oversold_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.47 best_sl=5.10 elapsed=0.1s
59fa533	0.152927	120	discard	E=E080/r6_pump_oi_confirms_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.47 best_sl=5.10 elapsed=0.1s
59fa533	0.092645	120	discard	E=E081/r6_pump_oi_rejects_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.24 best_sl=5.73 elapsed=0.1s
59fa533	0.191653	102	discard	E=E082/r6_pump_taker_buy_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.51 best_sl=5.10 elapsed=0.1s
59fa533	0.000000	0	crash	E=E083/r6_pump_low_liq_avoid X=X011/ladder_5_steps_pct | error=no_events_for_channel
59fa533	0.175909	92	discard	E=E084/r6_pump_high_liq_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.51 best_sl=5.10 elapsed=0.1s
59fa533	0.000000	0	crash	E=E085/r6_pump_premium_extreme_short X=X011/ladder_5_steps_pct | error=no_events_for_channel
59fa533	0.092645	120	discard	E=E086/r6_pump_funding_extreme_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.24 best_sl=5.73 elapsed=0.1s
59fa533	0.152927	120	discard	E=E087/r6_first_in_2h_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.47 best_sl=5.10 elapsed=0.1s
59fa533	0.092645	120	discard	E=E088/r6_after_pricechange_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.24 best_sl=5.73 elapsed=0.1s
59fa533	0.152927	120	discard	E=E089/r6_after_oi_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.47 best_sl=5.10 elapsed=0.1s
59fa533	0.092645	120	discard	E=E090/r6_short_event_hold_5m X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.24 best_sl=5.73 elapsed=0.1s
59fa533	0.229467	5000	discard	E=E091/cc_pc_then_oi_5m_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.32 best_sl=6.00 elapsed=3.1s
59fa533	0.229467	5000	discard	E=E092/cc_oi_then_pc_5m_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.32 best_sl=6.00 elapsed=3.1s
59fa533	0.227728	5000	discard	E=E093/cc_r6_after_burst_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.32 best_sl=6.00 elapsed=3.1s
59fa533	0.229467	5000	discard	E=E094/cc_oi_pc_simultaneous_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.32 best_sl=6.00 elapsed=3.1s
59fa533	0.229467	5000	discard	E=E095/cc_three_channel_within_5m_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.32 best_sl=6.00 elapsed=3.1s
59fa533	0.227728	5000	discard	E=E096/cc_pc_oi_diverge_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.32 best_sl=6.00 elapsed=3.1s
59fa533	0.227728	5000	discard	E=E097/cc_oi_r6_align_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.32 best_sl=6.00 elapsed=3.1s
59fa533	0.227728	5000	discard	E=E098/cc_pc_pump_no_oi_5m_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.32 best_sl=6.00 elapsed=3.1s
59fa533	0.229467	5000	discard	E=E099/cc_pc_crash_no_r6_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.32 best_sl=6.00 elapsed=3.1s
59fa533	0.229467	5000	discard	E=E100/cc_pc_then_oi_funding_align_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.32 best_sl=6.00 elapsed=3.1s
59fa533	0.140131	611	discard	E=E101/oi_pump_taker_buy_extreme_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.28 best_sl=5.92 elapsed=0.4s
59fa533	0.014333	611	discard	E=E102/oi_pump_taker_buy_extreme_short_pretrend_neg X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=4.91 elapsed=0.4s
59fa533	0.096481	250	discard	E=E103/oi_crash_basis_widening_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.28 best_sl=5.57 elapsed=0.3s
59fa533	0.297243	250	discard	E=E104/oi_crash_basis_narrowing_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.59 best_sl=4.60 elapsed=0.3s
59fa533	0.059914	878	discard	E=E105/oi_pump_2nd_signal_5m_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=4.91 elapsed=0.9s
59fa533	0.123657	1401	discard	E=E106/oi_pump_3rd_plus_avoid X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.24 best_sl=5.49 elapsed=1.2s
59fa533	0.096481	250	discard	E=E107/oi_crash_btc_correlated_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.28 best_sl=5.57 elapsed=0.3s
59fa533	0.297243	250	discard	E=E108/oi_crash_idiosyncratic_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.59 best_sl=4.60 elapsed=0.3s
59fa533	-0.043817	226	discard	E=E109/oi_pump_high_premium_immediate_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=4.87 elapsed=0.2s
59fa533	-0.043817	226	discard	E=E110/oi_pump_high_premium_delayed_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=4.87 elapsed=0.2s
59fa533	0.084623	878	discard	E=E111/oi_pump_funding_normalized_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=4.48 elapsed=0.9s
59fa533	0.000000	0	crash	E=E112/oi_pump_funding_extreme_pos_short X=X011/ladder_5_steps_pct | error=no_events_for_channel
59fa533	0.000000	0	crash	E=E113/oi_pump_funding_extreme_neg_long X=X011/ladder_5_steps_pct | error=no_events_for_channel
59fa533	0.297243	250	discard	E=E114/oi_change_mfi_oversold_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.59 best_sl=4.60 elapsed=0.3s
59fa533	0.059914	878	discard	E=E115/oi_change_mfi_overbought_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=4.91 elapsed=0.9s
59fa533	0.003027	224	discard	E=E116/oi_pump_session_us_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=4.17 elapsed=0.2s
59fa533	0.010412	334	discard	E=E117/oi_pump_session_asia_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=4.40 elapsed=0.3s
59fa533	0.059914	878	discard	E=E118/oi_pump_weekend_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=4.91 elapsed=0.9s
59fa533	0.123657	1401	discard	E=E119/oi_pump_macro_event_avoid X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.24 best_sl=5.49 elapsed=1.2s
59fa533	0.084623	878	discard	E=E120/oi_pump_2x_avg_volume_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=4.48 elapsed=0.9s
59fa533	0.059914	878	discard	E=E121/oi_pump_5x_avg_volume_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=4.91 elapsed=0.9s
59fa533	0.000000	0	crash	E=E122/oi_pump_volume_pct_ranked_long X=X011/ladder_5_steps_pct | error=no_events_for_channel
59fa533	-0.112078	141	discard	E=E123/oi_pump_oi_ranked_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=4.48 elapsed=0.1s
59fa533	0.136220	92	discard	E=E124/oi_pump_funding_ranked_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.43 best_sl=3.86 elapsed=0.1s
59fa533	0.096009	970	discard	E=E125/oi_change_imbalanced_book_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=4.48 elapsed=0.9s
59fa533	0.385518	3456	discard	E=E126/pc_pump_taker_buy_extreme_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.51 best_sl=6.00 elapsed=2.3s
59fa533	0.245330	3456	discard	E=E127/pc_pump_taker_buy_extreme_against_pretrend_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.36 best_sl=6.00 elapsed=2.3s
59fa533	0.265848	5000	discard	E=E128/pc_pump_basis_diverge_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.36 best_sl=6.00 elapsed=3.1s
59fa533	0.284182	5000	discard	E=E129/pc_pump_basis_align_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.265848	5000	discard	E=E130/pc_pump_2nd_within_30s_overheated_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.36 best_sl=6.00 elapsed=3.1s
59fa533	0.284182	5000	discard	E=E131/pc_pump_4th_or_more_avoid X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.284182	5000	discard	E=E132/pc_pump_btc_extreme_correlated_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.284182	5000	discard	E=E133/pc_pump_btc_no_correlation_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.103552	1178	discard	E=E134/pc_pump_premium_extreme_immediate_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=5.92 elapsed=1.0s
59fa533	0.103552	1178	discard	E=E135/pc_pump_premium_extreme_delayed_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.20 best_sl=5.92 elapsed=1.0s
59fa533	0.284182	5000	discard	E=E136/pc_pump_funding_resetting_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.000000	0	crash	E=E137/pc_pump_funding_extreme_pos_short X=X011/ladder_5_steps_pct | error=no_events_for_channel
59fa533	0.000000	0	crash	E=E138/pc_pump_funding_extreme_neg_long X=X011/ladder_5_steps_pct | error=no_events_for_channel
59fa533	0.284182	5000	discard	E=E139/pc_pump_volume_5x_baseline_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.265848	5000	discard	E=E140/pc_pump_volume_below_baseline_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.36 best_sl=6.00 elapsed=3.1s
59fa533	0.224011	1370	discard	E=E141/pc_pump_session_us_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.36 best_sl=6.00 elapsed=1.2s
59fa533	0.195668	1388	discard	E=E142/pc_pump_session_asia_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.32 best_sl=5.73 elapsed=1.2s
59fa533	0.265848	5000	discard	E=E143/pc_pump_weekend_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.36 best_sl=6.00 elapsed=3.1s
59fa533	0.284182	5000	discard	E=E144/pc_pump_macro_event_avoid X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.115198	971	discard	E=E145/pc_pump_top_trader_long_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.24 best_sl=4.56 elapsed=0.9s
59fa533	0.251693	983	discard	E=E146/pc_pump_top_trader_short_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=4.79 elapsed=1.0s
59fa533	0.130656	1004	discard	E=E147/pc_pump_global_long_high_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.24 best_sl=5.61 elapsed=1.0s
59fa533	0.347593	979	discard	E=E148/pc_pump_global_short_high_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.55 best_sl=5.81 elapsed=0.9s
59fa533	0.284182	5000	discard	E=E149/pc_pump_aggressive_buy_immediate_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.39 best_sl=6.00 elapsed=3.1s
59fa533	0.265848	5000	discard	E=E150/pc_pump_aggressive_sell_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.36 best_sl=6.00 elapsed=3.1s
59fa533	0.092645	120	discard	E=E151/r6_pump_2nd_in_2h_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.24 best_sl=5.73 elapsed=0.1s
59fa533	0.152927	120	discard	E=E152/r6_pump_3rd_or_more_avoid X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.47 best_sl=5.10 elapsed=0.1s
59fa533	0.090408	95	discard	E=E153/r6_pump_taker_extreme_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.43 best_sl=5.73 elapsed=0.1s
59fa533	0.000000	0	crash	E=E154/r6_pump_funding_extreme_pos_short X=X011/ladder_5_steps_pct | error=no_events_for_channel
59fa533	0.000000	0	crash	E=E155/r6_pump_funding_extreme_neg_long X=X011/ladder_5_steps_pct | error=no_events_for_channel
59fa533	0.092645	120	discard	E=E156/r6_pump_basis_diverge_short X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.24 best_sl=5.73 elapsed=0.1s
59fa533	0.152927	120	discard	E=E157/r6_pump_basis_align_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.47 best_sl=5.10 elapsed=0.1s
59fa533	0.000000	0	crash	E=E158/r6_pump_top_trader_long_short X=X011/ladder_5_steps_pct | error=no_events_for_channel
59fa533	0.000000	0	crash	E=E159/r6_pump_global_long_extreme_short X=X011/ladder_5_steps_pct | error=no_events_for_channel
59fa533	0.000000	0	crash	E=E160/r6_pump_global_short_extreme_long X=X011/ladder_5_steps_pct | error=no_events_for_channel
59fa533	0.067486	49	discard	E=E161/r6_pump_session_us_long X=X011/ladder_5_steps_pct | n_var=90000 best_tp=0.78 best_sl=5.10 elapsed=0.0s
